,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,variable
0,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_i
1,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_i
2,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_i
3,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_i
4,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_h
5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_h
6,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_h
7,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_h
8,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_g
9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_g
10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_g
11,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_g
12,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_f
13,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_f
14,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_f
15,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_f
16,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_e
17,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_e
18,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_e
19,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_e
20,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_d
21,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_d
22,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_d
23,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_d
24,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_c
25,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_c
26,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_c
27,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_c
28,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_b
29,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_b
30,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_b
31,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_b
32,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_a
33,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_a
34,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_a
35,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_a
36,"(-inf, inf)",76,1.0,30,46,0.6052631578947368,5.551115123125783e-17,0.0,0.0,b_specialisation_j
37,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_j
38,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,b_specialisation_j
39,,76,1.0,30,46,0.6052631578947368,,0.0,0.0,b_specialisation_j
